=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
          RightKnee (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.RightKnee
        RightUpperLeg (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg
          RightHipRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.RightHipRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.RightHipRigAttachment.OriginalPosition
          RightKneeRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.RightKneeRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.RightKneeRigAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.OriginalSize
          RightUpperLeg (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.RightUpperLeg
          RightHip (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperLeg.RightHip
        LowerTorso (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso
          RootRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.RootRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.RootRigAttachment.OriginalPosition
          WaistRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistRigAttachment.OriginalPosition
          LeftHipRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.LeftHipRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.LeftHipRigAttachment.OriginalPosition
          RightHipRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.RightHipRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.RightHipRigAttachment.OriginalPosition
          WaistCenterAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistCenterAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistCenterAttachment.OriginalPosition
          WaistFrontAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistFrontAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistFrontAttachment.OriginalPosition
          WaistBackAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistBackAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.WaistBackAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.OriginalSize
          LowerTorso (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.LowerTorso
          Root (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.LowerTorso.Root
        Head (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.Head
          FaceCenterAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Head.FaceCenterAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.FaceCenterAttachment.OriginalPosition
          FaceFrontAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Head.FaceFrontAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.FaceFrontAttachment.OriginalPosition
          HairAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Head.HairAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.HairAttachment.OriginalPosition
          HatAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Head.HatAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.HatAttachment.OriginalPosition
          NeckRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Head.NeckRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.NeckRigAttachment.OriginalPosition
          Neck (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Neck
          face (Class: Decal) - Path: Workspace.Events.Extinct.Model.Sammy.Head.face
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.OriginalSize
          Mesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh
            AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh.AvatarPartScaleType
            NeckRigAttachment (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh.NeckRigAttachment
            FaceFrontAttachment (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh.FaceFrontAttachment
            HatAttachment (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh.HatAttachment
            HairAttachment (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh.HairAttachment
            FaceCenterAttachment (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh.FaceCenterAttachment
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Head.Mesh.OriginalSize
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.Head.AvatarPartScaleType
        Cube.001 (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001
          Bone.009 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009
            Bone (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone
            Bone.001 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.001
            Bone.002 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.002
            Bone.003 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.003
            Bone.004 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.004
            Bone.005 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.005
            Bone.006 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.006
            Bone.007 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.007
            Bone.008 (Class: Bone) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.Bone.009.Bone.008
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Cube.001.OriginalSize
      Part (Class: Part) - Path: Workspace.Events.Extinct.Model.Part
      Part (Class: Part) - Path: Workspace.Events.Extinct.Model.Part
      Part (Class: Part) - Path: Workspace.Events.Extinct.Model.Part
      Part (Class: Part) - Path: Workspace.Events.Extinct.Model.Part
      Part (Class: Part) - Path: Workspace.Events.Extinct.Model.Part
      Part (Class: Part) - Path: Workspace.Events.Extinct.Model.Part
  Wander (Class: Folder) - Path: Workspace.Events.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
    Wander (Class: Part) - Path: Workspace.Events.Wander.Wander
  Pinata (Class: Folder) - Path: Workspace.Events.Pinata
    Part (Class: Part) - Path: Workspace.Events.Pinata.Part
    Part (Class: Part) - Path: Workspace.Events.Pinata.Part
    Part (Class: Part) - Path: Workspace.Events.Pinata.Part
    Part (Class: Part) - Path: Workspace.Events.Pinata.Part
  Dul Dul Dul (Class: Folder) - Path: Workspace.Events.Dul Dul Dul
    Positions (Class: Folder) - Path: Workspace.Events.Dul Dul Dul.Positions
      2 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Positions.2
      4 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Positions.4
      1 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Positions.1
      3 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Positions.3
    Path (Class: Folder) - Path: Workspace.Events.Dul Dul Dul.Path
      1 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Path.1
      2 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Path.2
      3 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Path.3
      4 (Class: Part) - Path: Workspace.Events.Dul Dul Dul.Path.4
GalaxySpinWheels (Class: Folder) - Path: Workspace.GalaxySpinWheels
  1 (Class: Model) - Path: Workspace.GalaxySpinWheels.1
    AnotherDecoration (Class: Model) - Path: Workspace.GalaxySpinWheels.1.AnotherDecoration
      Part (Class: Part) - Path: Workspace.GalaxySpinWheels.1.AnotherDecoration.Part
      Part (Class: Part) - Path: Workspace.GalaxySpinWheels.1.AnotherDecoration.Part
      Part (Class: Part) - Path: Workspace.GalaxySpinWheels.1.AnotherDecoration.Part
      Part (Class: Part) - Path: Workspace.GalaxySpinWheels.1.AnotherDecoration.Part
      Part (Class: Part) - Path: Workspace.GalaxySpinWheels.1.AnotherDecoration.Part
      Part (Class: Part) - Path: Workspace.GalaxySpinWheels.1.AnotherDecoration.Part
    Decoration2 (Class: MeshPart) - Path: Workspace.GalaxySpinWheels.1.Decoration2
    Decoration1 (Class: MeshPart) - Path: Workspace.GalaxySpinWheels.1.Decoration1
    Main (Class: MeshPart) - Path: Workspace.GalaxySpinWheels.1.Main
      SurfaceGui (Class: SurfaceGui) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui
        Wheel (Class: Frame) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel
          Backdrop (Class: ImageLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Backdrop
            UIAspectRatioConstraint (Class: UIAspectRatioConstraint) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Backdrop.UIAspectRatioConstraint
          Odds (Class: Frame) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds
            1 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.1
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.1.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.1.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.1.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.1.UIPadding
            2 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.2
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.2.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.2.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.2.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.2.UIPadding
            6 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.6
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.6.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.6.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.6.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.6.UIPadding
            4 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.4
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.4.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.4.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.4.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.4.UIPadding
            3 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.3
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.3.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.3.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.3.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.3.UIPadding
            5 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.5
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.5.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.5.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.5.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.5.UIPadding
            UIAspectRatioConstraint (Class: UIAspectRatioConstraint) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Odds.UIAspectRatioConstraint
          Names (Class: Frame) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names
            1 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.1
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.1.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.1.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.1.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.1.UIPadding
            2 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.2
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.2.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.2.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.2.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.2.UIPadding
            6 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.6
              UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.6.UIGradient
              UIStroke (Class: UIStroke) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.6.UIStroke
                UIGradient (Class: UIGradient) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.6.UIStroke.UIGradient
              UIPadding (Class: UIPadding) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.6.UIPadding
            4 (Class: TextLabel) - Path: Workspace.GalaxySpinWheels.1.Main.SurfaceGui.Wheel.Names.4
